Filename,Brand,Age,Step Therapy Requirements Documented in Policy,Number of Steps through Brands,Number of Steps through Generic,Step through-Phototherapy,TB Test required,Quantity Limits,Specialist Types,Initial Authorization Duration(in-months),Reauthorization Duration(in-months),Reauthorization Required,Reauthorization Requirements Documented in Policy,Access Score
330109-4880941.pdf,TREMFYA,18.0,Trial and failure of methotrexate OR acitretin.,0.0,1.0,No,Yes,Not mentioned,Dermatologist,12,12,Yes,Authorization of 12 months may be granted for all adult members who are using the requested medication for moderate to severe plaque psoriasis and who achieve or maintain a positive clinical response as evidenced by low disease activity or improvement in signs and symptoms of the condition.,50
148593-4960549.pdf,STELARA,6.0,Trial and failure of methotrexate OR acitretin.,0.0,1.0,No,Not mentioned,Not mentioned,Dermatologist,3,72,Yes,For all members 6 years or older who are using the requested medication for moderate to severe plaque psoriasis and who achieve or maintain a positive clinical response as evidenced by low disease activity or improvement in signs and symptoms of the condition.,25
305252-5002815.pdf,TREMFYA,18.0,Inadequate response or contraindication to one topical therapy.,0.0,1.0,No,Not mentioned,Not mentioned,Not mentioned,4,Not mentioned,Yes,"Continuation requires positive clinical response evidenced by reduction in body surface area (BSA) affected from baseline or improvement in signs and symptoms from baseline (e.g., itching, redness, flaking, scaling, burning, cracking, pain).",25
176207-4867884.pdf,TREMFYA,18.0,Trial and failure of methotrexate OR acitretin.,0.0,1.0,No,Not mentioned,Not mentioned,Dermatologist,12,12,Yes,"Authorization of 12 months may be granted for all adult members who are using the requested medication for moderate to severe plaque psoriasis and who achieve or maintain a positive clinical response as evidenced by low disease activity or improvement in signs and symptoms of the condition (e.g., reduction in BSA, improvement in itching, redness, flaking, scaling, burning, cracking, pain).",75
324603-4962713.pdf,STELARA,6.0,Trial and failure of methotrexate OR acitretin.,0.0,1.0,No,Not mentioned,Not mentioned,Dermatologist,12,12,Yes,"Authorization of 12 months may be granted for all members 6 years of age and older (including new members) who are using the requested medication for moderate to severe plaque psoriasis and who achieve or maintain a positive clinical response as evidenced by low disease activity or improvement in signs and symptoms of the condition when either of the following is met: reduction in body surface area (BSA) affected from baseline, improvement in signs and symptoms from baseline",75
378692-5003182.pdf,STELARA,6.0,Trial and failure of methotrexate OR acitretin.,0.0,1.0,No,Yes,Not mentioned,Dermatologist,12,12,Yes,Authorization of 12 months may be granted for all members 6 years of age and older who are using the requested medication for moderate to severe plaque psoriasis and who achieve or maintain a positive clinical response as evidenced by low disease activity or improvement in signs and symptoms of the condition (reduction in BSA or improvement in signs/symptoms).,50
378792-5004240.pdf,TREMFYA,18.0,Trial and failure of methotrexate OR acitretin.,0.0,1.0,No,Yes,Not mentioned,Dermatologist,12,12,Yes,"Authorization of 12 months may be granted for all adult members who are using the requested medication for moderate to severe plaque psoriasis and who achieve or maintain a positive clinical response as evidenced by low disease activity or improvement in signs and symptoms of the condition, including reduction in body surface area (BSA) affected from baseline.",50
250819-3621812.pdf,STELARA,4.0,Trial/failure or inadequate response to a TNF blocker AND Phototherapy (PUVA or UVB) has been ineffective.,1.0,0.0,Yes,Yes,Not mentioned,Not mentioned,3,6,Yes,Requires: Documentation indicating member has shown improvement in signs and symptoms of disease,50
250819-3621812.pdf,TREMFYA,4.0,"Inadequate response, intolerance, contraindication, or failure to methotrexate.",0.0,1.0,No,Yes,Not mentioned,Not mentioned,6,6,Yes,Documentation indicating member has shown improvement in signs and symptoms of disease,50
296961-4569911.pdf,STELARA,18.0,Inadequate response or contraindication to one topical therapy.,0.0,1.0,No,Not mentioned,Not mentioned,Dermatologist,Not mentioned,Not mentioned,No,,75
